type	chapter	section_title	title	text	image	category	accent
item	7			追悼碑の建造に向けて、手がかりとなる遺族を探すため、戦前の殉職者名簿を元に韓国に118通の手紙を送った。17通の返信があり、その手紙によって初めて犠牲者の消息を知ったという反応もあった。その後、韓国でも遺族会が立ち上がった。	images/水非常を歴史に刻む会.jpg	archive	#f59e0b
item	7			2013年に追悼碑を建立したことを契機に、残された大きな課題である遺骨の収集に取り組んできた。	images/追悼碑.jpg	archive	#f59e0b
item	7			"（遺骨収容への経緯）印象的なエピソード（日本人と遺族との認識の違い。加害者と被害者、）
「募金で費用を賄い、慰霊碑が完成した2013年、宇部市のホテルで開いた祝賀会。「やりきった感で有頂天だった」井上さんたちは遺族から厳しい言葉を向けられた。「あなたたちはこれで運動をやめようとしていないか。自分たちは遺骨をふるさとに持って変えるまで諦めない」"	images/水非常を歴史に刻む会.jpg	archive	#f59e0b
							
intro	8		遺骨収容プロジェクト	"2024年から刻む会は、政府交渉のみに事態の進展をゆだねず、民間が坑口を開ける工事を先導し政府を動かす方針を固めました。
宇部市や地元関係団体などとも交渉を重ね、クラウドファンディングで8000万円を集めるなど大きな注目を集めてきました。"		archive	#f59e0b
item	8			"４回のCFでは合計8000万の資金を集め、このプロジェクトの進展は大きな注目を集めた
第１次CF：坑口を発掘し、潜水調査を実現　800万
第２次CF：
第３次CF：
第４次CF："		archive	#f59e0b
item	8			2025年8月の潜水調査において、頭がい骨と大腿骨が発見される。	images/水非常を歴史に刻む会.jpg	archive	#f59e0b
item	8			遺骨収容での事故とその後の状況	images/水非常を歴史に刻む会.jpg	archive	#f59e0b
							
intro	9		まとめ			archive	#f59e0b
intro	9			日本政府の対応、なぜ訪れるのか	images/水非常を歴史に刻む会.jpg	archive	#f59e0b
